,diagnosis,num
0,SEPSIS,1250
1,UROSEPSIS,114
2,SEPSIS;TELEMETRY,44
3,PNEUMONIA;SEPSIS,19
4,R/O SEPSIS,12
5,SEPSIS;PNEUMONIA,9
6,BILIARY SEPSIS,5
7,CONGESTIVE HEART FAILURE;SEPSIS,5
8,LINE SEPSIS,5
9,PNEUMOSEPSIS,4
10,SEPSIS;ICD LEAD INFECTION,4
11,"SEPSIS,PNEUMONIA",4
12,SEPSIS;HYPOTENSION,4
13,HYPOTENSION;SEPSIS,4
14,SEPSIS;CHANGE IN MENTAL STATUS,3
15,"PNEUMONIA,SEPSIS",3
16,"PNA,SEPSIS",3
17,SEPSIS/HYPOTENSION,3
18,ASPIRATION PNEUMONIA;SEPSIS,3
19,FEVER/SEPSIS,3
20,CELLULITIS;SEPSIS,3
21,WOUND INFECTION R/O SEPSIS,3
22,ACUTE RENAL FAILURE;SEPSIS,3
23,UROSEPSIS;TELEMETRY,3
24,ABDOMINAL SEPSIS,3
25,SEPSIS;PNEUMONIA;TELEMETRY,3
26,UROSEPSIS;PANCREATITIS,2
27,PNEUMONIA; SEPSIS,2
28,URINARY TRACT INFECTION;SEPSIS,2
29,"UROSEPSIS,PNEUMONIA,COLITIS",2
30,LEUKEMIA;SEPSIS;PNEUMONIA,2
31,INFECTED PACER SITE/SEPSIS,2
32,HYPOTENSION;SEPSIS;TELEMETRY,2
33,SEPSIS;CHRONIC OBST PULM DISEASE,2
34,SEPSIS;UNRESPONSIVE,2
35,HYPOENSIA;SEPSIS,2
36,HYPERTENSION;SEPSIS,2
37,HL;R/O SEPSIS; MENTAL STATUS CHANGES,2
38,UROSEPSIS;PNEUMOTHORAX,2
39,GRAM +SEPSIS,2
40,FEVER;LINE SEPSIS,2
41,SEVERE SEPSIS,2
42,SEPSIS;RESPIRATORY FAILURE;TELEMETRY,2
43,SEPSIS;CHOLANGITIS,2
44,"SEPSIS,RESPIRATORY FAILURE",2
45,SEPSIS;FEVER,2
46,SEPSIS;CELLULITIS;TELEMETRY,2
47,SEPSIS;ALTERED MENTAL STATUS,2
48,SEPSIS;LIVER FAILURE;SHORT GUT SYNDROME,2
49,SEPSIS; RENAL FAILURE,2
50,EPIDURAL ABSCESS;ASCITES;SEPSIS,2
51,"SEPSIS, PNEUMONIA",2
52,QUESTION OF SEPSIS,2
53,SEPSIS-S/P ARREST,2
54,SEPSIS-PNEUMONIA,2
55,SEPSIS-CONGESTIVE HEART FAILURE,2
56,SEPSIS;RENAL FAILURE,2
57,RENAL FAILURE;SEPSIS,2
58,SEPSIS;RESPIRATORY FAILURE,2
59,FEVER-SEPSIS,2
60,? SEPSIS,2
61,RESPIRATORY FAILURE;SEPSIS,2
62,"CELLULITIS,SEPSIS",2
63,DEHYDRATION-RULE OUT SEPSIS,2
64,? UROSEPSIS,2
65,BLADDER RUPTURE;SEPSIS,2
66,CELLULITIS/SEPSIS,2
67,SEPSIS;DISSEMINATED INTRAVASCULAR CLOTTING,1
68,AORTIC VALVE ABSCESS;SEPSIS,1
69,SEPSIS;FAILURE TO WEAN,1
70,SEPSIS;EPIDURAL ABCESS,1
71,SEPSIS;ENDOCARDITIS,1
72,ARDS VS SEPSIS,1
73,SEPSIS;DIARRHEA;NAUSEA;VOMITING;RENAL FAILURE,1
74,SEPSIS;GASTROINTESTINAL BLEED,1
75,SEPSIS;CHOLEDOCHOLITHIASIS,1
76,"ARDS, UROSEPSIS",1
77,"ARF, UROSEPSIS",1
78,ASPIRATION EVENT/SEPSIS,1
79,SEPSIS;FEVER;NEUTROPENIA,1
80,SEPSIS;HEPATIC ABSCESS;TELEMETRY,1
81,SEPSIS;HEMOLYSIS,1
82,SEPSIS;JYPOTENSION,1
83,SEPSIS;MITRAL VALVE INFECTION,1
84,SEPSIS;METHICILLIN RESISTANT STAPH AUREUS;VANCOMYCIN RESISTANT ENTEROCOCCUS,1
85,SEPSIS;MEDIASTINITIS,1
86,ACUTE RESPIRATORY FAILURE;UROSEPSIS,1
87,SEPSIS;LIVER FAILURE,1
88,SEPSIS;LEFT FOOT ULCER,1
89,SEPSIS;INFECTED RENAL STONE,1
90,SEPSIS;CARDIAC ISCHEMIA;CONGESTIVE HEART FAILURE,1
91,SEPSIS;ILEUS;RESPIRATORY FAILURE,1
92,"ALTERED MS, UROSEPSIS",1
93,SEPSIS;HYPOXIA,1
94,SEPSIS;HYPOTENSION;HYPOXIC;OVARIAN CA,1
95,SEPSIS;HYPOTENSION;ACUTE RENAL FAILURE,1
96,AML-SEPSIS,1
97,SEPSIS;CELLULITIS,1
98,"ASPIRATION PNEUMONIA,SEPSIS",1
99,SEPSIS;ATRIAL FLUTTER,1
100,"SEPSIS,SUBDURAL HEMATOMA",1
101,SEPSIS/CELLULITIS,1
102,SEPSIS/ACUTE RENAL FAILURE,1
103,SEPSIS/ CHEST PAIN,1
104,SEPSIS/ AFIB,1
105,SEPSIS.,1
106,"SEPSIS,URINARY TRACT INFECTION",1
107,"SEPSIS,STROKE",1
108,SEPSIS;PACEMAKER SITE INFECTION\EPICARDIAL PACEMAKER PLACEMENT,1
109,BILLIARY SEPSIS,1
110,"SEPSIS,RENAL FAILURE",1
111,"SEPSIS,PNEUMONIA,SMALL BOWEL OBSTRUCTION",1
